#! FIELDS idx_dim1 pot.coeffs index description
#! SET type LinearBasisSet
#! SET ndimensions  1
#! SET ncoeffs_total  5
#! SET shape_dim1  5
       0         3.6000000000000000e+01       0  1
       1         0.0000000000000000e+00       1  s^1
       2        -1.8000000000000000e+01       2  s^2
       4         2.2500000000000000e+00       4  s^4
#!-------------------
